y,x,z,z_prop
0.75,2,1,0
1,2,1,0.294695481
1.25,2,1,0.392927308
1.5,2,1,0.785854617
1.75,2,1,1.277013752
2,2,1,1.768172888
2.25,2,1,2.652259332
2.5,2,1,3.241650295
2.75,2,1,3.831041257
3,2,1,4.813359528
3.25,2,1,4.911591356
3.5,2,1,5.7956778
3.75,2,1,6.286836935
4,2,1,6.679764244
4.25,2,1,7.072691552
4.5,2,1,7.269155206
4.75,2,1,7.465618861
5,2,1,7.563850688
5.25,2,1,7.662082515
5.5,2,1,7.760314342
5.75,2,1,7.956777996
6,2,1,8.055009823
6.25,2,1,8.055009823
6.5,2,1,8.055009823
6.75,2,1,8.055009823
7,2,1,8.055009823
7.25,2,1,8.055009823
7.5,2,1,8.055009823
7.75,2,1,8.055009823
8,2,1,8.055009823
8.25,2,1,8.055009823
8.5,2,1,8.055009823
8.75,2,1,8.055009823
9,2,1,8.055009823
0.75,3,1,0
1,3,1,1.080550098
1.25,3,1,1.473477407
1.5,3,1,2.357563851
1.75,3,1,3.241650295
2,3,1,4.223968566
2.25,3,1,5.992141454
2.5,3,1,7.465618861
2.75,3,1,8.84086444
3,3,1,10.80550098
3.25,3,1,11.68958743
3.5,3,1,13.16306483
3.75,3,1,14.63654224
4,3,1,15.42239686
4.25,3,1,16.11001965
4.5,3,1,16.79764244
4.75,3,1,17.3870334
5,3,1,17.77996071
5.25,3,1,17.87819253
5.5,3,1,18.36935167
5.75,3,1,18.66404715
6,3,1,18.86051081
6.25,3,1,18.95874263
6.5,3,1,19.05697446
6.75,3,1,19.05697446
7,3,1,19.25343811
7.25,3,1,19.25343811
7.5,3,1,19.25343811
7.75,3,1,19.35166994
8,3,1,19.35166994
8.25,3,1,19.35166994
8.5,3,1,19.35166994
8.75,3,1,19.35166994
9,3,1,19.35166994
0.75,4,1,0
1,4,1,1.768172888
1.25,4,1,2.357563851
1.5,4,1,3.339882122
1.75,4,1,4.715127701
2,4,1,6.679764244
2.25,4,1,9.135559921
2.5,4,1,11.00196464
2.75,4,1,12.86836935
3,4,1,16.01178782
3.25,4,1,17.3870334
3.5,4,1,19.74459725
3.75,4,1,22.20039293
4,4,1,23.47740668
4.25,4,1,25.14734774
4.5,4,1,26.03143418
4.75,4,1,26.91552063
5,4,1,27.50491159
5.25,4,1,27.8978389
5.5,4,1,28.88015717
5.75,4,1,29.46954813
6,4,1,29.66601179
6.25,4,1,29.86247544
6.5,4,1,30.15717092
6.75,4,1,30.25540275
7,4,1,30.4518664
7.25,4,1,30.74656189
7.5,4,1,30.74656189
7.75,4,1,30.94302554
8,4,1,30.94302554
8.25,4,1,31.04125737
8.5,4,1,31.04125737
8.75,4,1,31.04125737
9,4,1,31.04125737
0.75,5,1,0
1,5,1,2.455795678
1.25,5,1,3.143418468
1.5,5,1,4.322200393
1.75,5,1,5.992141454
2,5,1,8.251473477
2.25,5,1,11.19842829
2.5,5,1,13.55599214
2.75,5,1,15.71709234
3,5,1,19.44990177
3.25,5,1,21.51277014
3.5,5,1,24.36149312
3.75,5,1,26.91552063
4,5,1,28.68369352
4.25,5,1,30.74656189
4.5,5,0.995744681,31.92534381
4.75,5,0.995744681,33.10412574
5,5,0.995744681,33.88998035
5.25,5,0.995744681,34.47937132
5.5,5,0.995744681,35.46168959
5.75,5,0.995744681,36.2475442
6,5,0.995744681,36.64047151
6.25,5,0.995744681,37.22986248
6.5,5,0.995744681,37.81925344
6.75,5,0.995744681,38.01571709
7,5,0.995744681,38.21218075
7.25,5,0.995744681,38.50687623
7.5,5,0.995744681,38.50687623
7.75,5,0.995744681,38.70333988
8,5,0.995744681,38.80157171
8.25,5,0.995744681,38.89980354
8.5,5,0.995744681,38.89980354
8.75,5,0.995744681,38.89980354
9,5,0.995744681,38.99803536
0.75,6,1,0
1,6,1,2.848722986
1.25,6,1,3.536345776
1.5,6,1,4.911591356
1.75,6,1,6.679764244
2,6,1,9.135559921
2.25,6,0.995744681,12.27897839
2.5,6,0.995744681,14.83300589
2.75,6,0.995744681,17.09233792
3,6,0.995744681,21.21807466
3.25,6,0.995744681,23.67387033
3.5,6,0.995744681,26.71905697
3.75,6,0.995744681,29.46954813
4,6,0.995744681,31.63064833
4.25,6,0.995744681,33.98821218
4.5,6,0.991489362,35.55992141
4.75,6,0.991489362,36.73870334
5,6,0.991489362,37.81925344
5.25,6,0.991489362,38.80157171
5.5,6,0.991489362,39.78388998
5.75,6,0.991489362,40.5697446
6,6,0.991489362,41.06090373
6.25,6,0.991489362,41.84675835
6.5,6,0.991489362,42.53438114
6.75,6,0.991489362,42.73084479
7,6,0.991489362,42.92730845
7.25,6,0.991489362,43.32023576
7.5,6,0.991489362,43.32023576
7.75,6,0.991489362,43.51669941
8,6,0.991489362,43.61493124
8.25,6,0.991489362,43.71316306
8.5,6,0.991489362,43.71316306
8.75,6,0.991489362,43.81139489
9,6,0.991489362,44.00785855
0.75,7,1,0
1,7,1,3.04518664
1.25,7,1,3.831041257
1.5,7,1,5.206286837
1.75,7,1,6.974459725
2,7,1,9.626719057
2.25,7,0.995744681,13.06483301
2.5,7,0.995744681,15.61886051
2.75,7,0.995744681,18.17288802
3,7,0.995744681,22.59332024
3.25,7,0.995744681,25.04911591
3.5,7,0.995744681,28.29076621
3.75,7,0.995744681,31.04125737
4,7,0.995744681,33.20235756
4.25,7,0.995744681,35.65815324
4.5,7,0.991489362,37.22986248
4.75,7,0.991489362,38.4086444
5,7,0.991489362,39.68565815
5.25,7,0.991489362,40.86444008
5.5,7,0.991489362,42.043222
5.75,7,0.991489362,42.92730845
6,7,0.991489362,43.41846758
6.25,7,0.991489362,44.30255403
6.5,7,0.991489362,44.99017682
6.75,7,0.991489362,45.38310413
7,7,0.991489362,45.77603143
7.25,7,0.991489362,46.26719057
7.5,7,0.987234043,46.56188605
7.75,7,0.987234043,46.75834971
8,7,0.987234043,46.85658153
8.25,7,0.987234043,46.95481336
8.5,7,0.987234043,46.95481336
8.75,7,0.987234043,47.05304519
9,7,0.987234043,47.24950884
0.75,8,1,0
1,8,1,3.143418468
1.25,8,1,3.929273084
